Name,Acceleration,Finishing,Penalties,Sprint speed,Volleys
M. Perin,57,11,21,56,19
J. Matip,60,36,42,73,50
I. Gueye,78,50,54,75,32
Iago Aspas,84,86,80,79,86
N. Otamendi,62,53,44,64,56
N. Matić,62,64,69,66,74
J. Pastore,69,73,75,72,78
S. Kagawa,76,76,78,65,75
G. Bonaventura,78,70,68,78,78
B. Dost,54,87,81,64,85
K. Walker,86,51,63,93,57
Oscar,75,75,68,74,63
S. N'Zonzi,52,64,57,61,55
M. Musacchio,72,48,57,69,36
O. Toprak,72,28,48,79,55
José Callejón,90,76,62,90,84
Adrien Silva,64,71,85,65,75
N. Gaitán,84,73,71,79,81
M. Mandžukić,68,84,76,76,86
A. Lallana,74,79,70,72,72
B. Höwedes,62,48,56,65,38
E. Banega,71,65,67,67,65
Rui Patrício,53,12,32,57,17
Y. Sommer,48,13,24,54,8
M. Schneiderlin,67,61,56,68,56
Jonas,66,87,84,65,85
K. Gameiro,88,86,85,86,78
L. Piszczek,73,65,65,84,67
E. Garay,39,58,69,46,49
K. Schmeichel,62,12,26,60,15
Borja Valero,73,67,72,67,70
L. Perrin,67,64,68,69,44
L. Biglia,70,50,72,68,78
Juanfran,76,54,66,87,49
Diego López,34,12,21,52,14
Santi Cazorla,68,75,80,63,72
J. Mascherano,67,42,60,64,51
W. Sneijder,70,72,76,69,80
Nani,84,75,72,78,75
D. De Rossi,69,50,75,68,74
José Reina,50,14,24,63,11
Quaresma,85,70,74,82,80
Y. Touré,61,82,89,64,68
Casillas,59,12,24,57,14
G. Donnarumma,46,12,24,54,8
L. Sané,93,78,63,94,64
T. Bakayoko,75,39,45,72,36
C. Tolisso,79,75,70,69,62
I. Slimani,66,80,74,72,79
N. Fekir,79,78,72,80,74
J. Seri,84,69,67,77,47
K. Baldé Diao,93,79,58,92,68
J. Tah,64,19,38,78,24
F. Bernardeschi,84,73,72,84,70
André Gomes,71,68,55,66,63
L. Goretzka,83,71,60,85,68
Lucas Vázquez,83,77,56,79,54
Saúl,72,71,54,73,30
Felipe,65,39,47,70,40
C. Bacca,76,87,80,78,80
F. Vázquez,62,77,67,66,79
M. Kovačić,85,62,59,77,76
Sergio Rico,50,14,24,53,15
Manu Trigueros,73,71,65,73,63
A. Rüdiger,73,27,40,75,34
F. Thauvin,88,74,57,77,67
S. Savić,60,34,37,65,27
Iñigo Martínez,70,42,39,72,37
Roque Mesa,76,67,42,78,34
A. Florenzi,86,76,76,84,87
D. Klaassen,73,82,75,73,82
K. Bellarabi,91,75,57,93,72
R. Sterling,94,73,63,92,59
Suso,84,70,72,80,72
Deulofeu,93,70,78,93,68
E. Dier,70,52,70,74,52
M. Rojo,70,50,64,71,49
Lucas,95,72,75,92,70
F. Acerbi,65,37,72,60,39
G. Xhaka,48,49,59,51,50
Jonathan Viera,86,78,74,76,57
Pizzi,83,77,76,76,77
Willian José,65,84,80,68,80
O. Baumann,47,11,22,51,11
G. Medel,74,31,62,74,61
Víctor Ruíz,54,37,46,61,39
X. Shaqiri,87,72,65,79,76
J. Cuadrado,90,67,65,92,68
Douglas Costa,96,71,77,88,73
N. Clyne,82,54,46,83,45
Iborra,49,72,72,51,66
K. Trapp,45,13,17,52,12
V. Wanyama,60,63,65,68,60
Taison,93,76,72,91,82
Marlos,85,76,74,82,68
L. Stindl,74,84,80,69,86
M. Balotelli,77,84,92,82,74
A. Ramsey,67,72,75,68,79
W. Szczęsny,51,12,18,47,14
G. Sigurðsson,65,81,80,66,75
Y. Brahimi,86,74,75,75,73
M. Arnautović,76,73,77,78,79
J. Henderson,73,67,64,71,72
M. Kruse,74,86,89,69,80
O. Karnezis,44,16,21,34,14
L. Fejsa,52,49,56,54,53
F. Muslera,60,10,24,62,10
V. Ćorluka,49,47,49,65,38
G. Wijnaldum,79,74,74,82,73
F. Fazio,31,41,33,30,35
O. Giroud,51,83,81,55,82
J. Hernández,84,87,76,75,79
Beñat,65,69,69,52,61
L. Bender,66,59,52,69,57
A. Witsel,67,71,81,74,67
C. Bravo,58,13,23,54,11
A. Begović,52,12,40,58,12
Naldo,67,57,60,70,60
D. Sturridge,74,83,75,78,75
D. Rose,80,57,57,81,64
C. Vela,87,81,72,81,84
E. Viviano,30,17,21,33,13
G. Castro,73,69,58,69,65
S. Nasri,78,76,77,78,72
A. Williams,62,37,45,67,34
S. Mandanda,53,13,11,43,13
L. Baines,73,63,90,68,63
A. Consigli,48,10,21,34,19
João Moutinho,73,74,70,65,76
B. Costil,49,14,15,53,12
Raúl Albiol,57,27,37,57,31
J. Hart,59,14,48,60,19
M. Gómez,68,84,74,75,78
Raffael,77,81,72,68,75
A. Turan,75,71,73,68,80
Fernandinho,73,69,61,73,74
David Villa,72,86,88,67,79
S. Lichtsteiner,76,45,64,78,62
R. Jarstein,40,13,13,46,16
Nélson Semedo,91,50,38,92,42
Gelson Martins,95,66,66,94,74
J. Weigl,74,47,50,67,52
D. Sánchez,65,40,44,76,28
A. Kramarić,78,82,84,69,78
M. Brozović,72,69,69,74,65
Williams,92,78,64,94,64
Dani García,57,51,58,40,52
J. Kimmich,76,66,44,65,61
Bruma,94,70,71,92,60
D. Berardi,85,77,80,85,78
A. Rabiot,72,66,68,68,69
R. Guerreiro,83,72,44,72,76
H. Ziyech,74,70,74,77,77
M. Keane,73,50,48,72,40
Jorginho,74,57,84,75,71
Héctor Bellerín,96,52,62,94,41
J. Butland,38,16,42,43,12
S. Zaza,79,82,80,79,84
T. Meunier,72,72,65,80,79
Felipe Anderson,94,71,53,91,68
Rafinha,74,74,67,74,76
Nacho Fernández,72,32,45,80,38
J. Cillessen,54,10,21,50,19
Sergi Roberto,76,64,57,78,46
Lucas Pérez,80,83,79,81,78
R. Barkley,77,69,65,77,61
C. Bakambu,86,81,72,88,78
W. Zaha,89,74,66,90,59
Bartra,78,43,52,77,43
S. Aurier,84,65,66,84,50
S. Coates,50,32,42,64,55
G. Krychowiak,62,42,78,68,40
K. Kampl,86,65,64,75,58
A. Yarmolenko,81,78,69,81,74
Y. Belhanda,77,75,80,73,69
Mário Fernandes,79,58,53,88,52
R. Rodríguez,73,59,83,74,67
J. Corona,87,76,68,79,75
Mario Gaspar,78,68,50,83,77
Marcos Alonso,74,64,64,79,52
M. Götze,71,74,65,66,87
L. Hrádecký,38,11,20,44,9
Illarramendi,65,64,50,55,58
De Marcos,83,59,55,89,57
C. Smalling,69,50,52,75,54
Iturraspe,57,60,58,60,47
J. Wilshere,73,64,65,69,64
S. Rudy,74,63,71,68,66
M. Lanzini,85,70,73,80,61
R. Boudebouz,77,78,87,76,73
Camacho,64,58,48,59,52
Paulinho,76,72,71,76,75
N. Kalinić,69,85,70,77,80
Giuliano,83,76,75,79,66
C. Benteke,70,79,77,76,73
D. Perotti,84,66,90,78,60
M. Parolo,68,70,45,74,76
K. Mitroglou,53,82,61,62,80
M. Sakho,53,23,40,67,20
A. Rami,49,45,48,57,45
S. Jovetić,75,80,80,78,79
S. Coleman,74,62,60,72,64
S. Kjær,60,55,61,68,37
Adán,55,11,25,55,15
M. Valbuena,81,74,68,79,76
S. Mignolet,55,11,41,56,16
D. Astori,66,25,27,69,27
K. Mirallas,82,77,78,84,76
Raúl García,54,73,76,60,55
M. Škrtel,54,35,39,67,43
T. Heaton,56,12,24,53,12
H. Ben Arfa,79,75,87,73,74
Dante,44,47,57,45,44
A. Gignac,74,86,78,71,80
Gabi,62,67,83,65,64
G. Rodríguez,65,44,74,70,22
D. Srna,69,69,84,76,72
B. Schweinsteiger,40,69,77,39,82
C. Carrasso,38,13,13,42,13
Moyá,46,11,11,34,13
W. Rooney,67,80,83,68,83
P. Mertesacker,26,36,42,28,30
T. Motta,31,54,70,32,76
Fernando Torres,74,77,74,77,81
S. Eto'o,73,85,85,75,80
S. Milinković-Savić,68,69,38,73,68
Y. Tielemans,52,73,76,53,78
Jemerson,64,28,54,63,46
N. Bentaleb,66,62,78,68,67
Alisson,44,13,23,35,20
J. Brandt,79,74,54,83,66
K. Demirbay,67,72,68,68,59
D. Rugani,54,33,36,66,35
Samu Castillejo,86,69,59,86,58
P. Zieliński,82,64,51,83,70
Ricardo Pereira,89,60,53,88,53
Grimaldo,87,50,51,86,58
Fred,80,71,65,84,64
J. Hector,76,55,65,77,51
S. Kolašinac,73,42,44,82,31
Arrizabalaga,34,11,24,33,18
Leo Baptistao,77,79,65,80,77
M. Nastasić,66,27,47,74,32
Denis Suárez,80,75,63,79,68
J. Brooks,69,39,45,78,32
Eric Botteghin,35,25,52,34,25
L. Karius,51,18,19,50,14
T. Hazard,85,79,73,77,80
V. Germain,78,82,77,78,79
L. Kurzawa,81,71,62,74,61
J. Iličić,68,78,78,72,80
K. Volland,78,80,72,77,76
Allan,78,62,53,76,56
P. Hernández,72,69,62,70,69
D. Tadić,70,65,75,70,73
L. Muriel,87,80,74,90,75
Pablo Sarabia,74,73,61,77,53
A. Oxlade-Chamberlain,87,68,69,88,58
J. Guilavogui,66,49,50,73,49
O. Özyakup,76,68,78,75,72
Y. Rakitskyi,69,57,50,74,53
Sergi Enrich,63,83,63,68,79
Neto,53,15,22,49,12
Hugo Mallo,73,28,23,75,28
D. Didavi,75,79,65,78,73
R. Soriano,77,76,62,77,75
A. Schürrle,84,80,83,83,82
M. Gonalons,67,55,68,66,60
R. Pereyra,78,61,72,78,74
K. Vogt,66,50,53,85,51
F. Orellana,82,75,75,78,61
E. Salvio,88,76,60,86,71
D. Blind,63,46,56,58,62
S. El Shaarawy,86,75,72,87,77
M. Antonio,82,74,73,87,69
Iago Falqué,80,75,77,79,69
S. Rondón,73,77,62,76,73
Daniel Carriço,54,48,62,59,47
M. Schmelzer,75,37,46,84,47
J. McCarthy,72,55,60,68,61
Ganso,36,72,76,34,75
D. Welbeck,83,75,70,84,76
Luiz Gustavo,65,46,58,64,54
Mikel San José,38,69,51,47,70
M. Darmian,78,55,45,77,59
R. Thomas,55,22,55,54,18
I. Traoré,92,66,56,85,75
Sidnei,42,46,58,58,43
J. Lens,87,75,67,90,85
Eder,86,81,78,84,76
Kiko Casilla,32,14,23,49,23
Nacho Monreal,74,39,61,72,56
S. Bender,67,39,34,72,54
M. Díaz,65,52,66,57,66
A. Fernández,67,69,62,71,57
M. Berg,74,82,70,75,74
V. Birsa,72,62,76,78,73
Pedro León,64,74,71,69,68
K. Boateng,73,75,67,73,83
Marcano,67,41,35,69,34
H. Moreno,66,43,63,66,55
S. Romero,47,14,16,44,17
A. Candreva,77,74,83,78,75
D. Wass,73,69,64,76,69
Coke,75,62,74,75,43
A. Guardado,76,58,70,76,69
J. dos Santos,68,62,59,65,73
E. Lamela,78,73,75,74,77
R. Bertrand,79,50,52,79,43
Renato Augusto,66,65,68,67,77
Jardel,55,38,57,64,27
V. Denisov,86,40,31,80,57
D. Basta,77,58,55,76,64
G. Cabral,43,22,47,42,28
G. Paletta,49,16,35,53,30
T. Walcott,92,77,74,91,72
L. Fabiański,50,13,22,47,17
B. Foster,50,18,41,48,14
V. Ibišević,53,85,81,53,84
K. El Ahmadi,66,54,69,65,65
S. Kalou,69,83,86,67,78
Manuel Fernandes,83,71,75,76,69
A. Granqvist,46,51,79,49,37
L. Podolski,79,82,83,77,89
Javi Fuego,61,54,60,52,53
F. Belluschi,70,69,75,70,75
A. Mirante,44,17,21,43,15
F. Marchetti,55,17,22,50,12
Kaká,63,74,84,61,84
J. Milner,69,66,83,66,76
A. Hutchinson,68,63,76,69,63
M. Topal,67,58,68,68,54
J. Mathieu,67,51,60,76,61
C. Kameni,44,11,24,45,13
P. Jagielka,47,30,68,52,44
P. Evra,73,33,57,70,53
J. Defoe,77,87,74,72,82
Júlio César,39,12,13,43,11
M. Carrick,43,59,64,44,67
Oyarzabal,71,75,47,75,64
Soares,82,80,68,87,73
M. Campaña,40,16,23,48,12
F. Andone,79,79,74,78,77
M. Acuña,85,67,43,84,68
V. Lindelöf,68,36,55,72,34
Y. Cardinale,53,14,23,40,20
C. Lenglet,72,23,43,73,24
M. Dahoud,78,60,55,69,49
D. Zappacosta,78,60,59,85,68
N. Maksimović,62,22,26,68,28
E. Rigoni,90,75,60,82,71
I. Marcone,57,48,59,42,49
L. López,64,48,48,68,50
K. Coman,93,75,70,92,77
S. Kritsyuk,49,19,14,47,12
W. Cyprien,78,74,53,79,60
Diego Llorente,59,39,53,62,31
L. Dendoncker,66,66,44,70,71
M. Meyer,79,68,60,67,60
Gayà,83,56,52,89,59
S. Boufal,83,72,69,81,70
M. Benassi,69,63,51,68,70
N. Tagliafico,92,57,46,85,33
E. Hysaj,78,47,40,84,40
João Cancelo,93,59,46,91,55
A. Romagnoli,64,20,34,68,24
Óliver Torres,75,70,64,67,60
H. Çalhanoğlu,71,74,71,67,77
L. Vietto,76,82,69,75,81
M. Arnold,67,77,59,67,85
S. Gnabry,92,74,69,88,80
L. Shaw,80,44,53,84,58
E. Višća,90,80,75,89,73
D. Baselli,70,67,71,70,73
A. Milik,70,86,79,75,76
Bernat,84,57,53,74,59
W. Orban,55,34,41,54,33
Rubén Pardo,65,66,69,68,42
K. Zouma,63,47,61,71,47
C. Kramer,53,45,47,53,49
S. Vrsaljko,80,44,52,81,53
Zé Luís,80,75,75,81,75
J. Stones,71,29,37,71,27
J. Vestergaard,47,34,75,46,39
Fernando,70,63,61,76,45
F. Fernández,48,26,42,48,21
S. Sané,62,36,43,68,26
N. Sansone,84,80,66,82,73
P. Ntep,88,72,70,90,74
F. Ghoulam,74,54,76,84,52
J. Murillo,73,37,46,76,44
Cédric,84,57,60,80,68
L. Tonelli,72,25,35,75,33
R. Saponara,71,64,68,78,64
D. Sidibé,78,70,43,82,42
Y. Konoplyanka,86,76,75,86,67
L. Digne,79,52,58,81,45
Paco Alcácer,72,81,71,73,82
Vicente Gómez,40,65,46,50,48
E. Çolak,76,75,72,71,70
N. Jørgensen,76,79,72,78,74
Oriol Romeu,63,25,54,52,35
Nolito,74,79,74,70,65
B. Martins Indi,54,38,38,59,32
M. Gabbiadini,74,82,72,74,72
P. Herrmann,86,75,63,87,74
F. Lejeune,42,50,43,54,42
J. Bruma,62,38,39,68,34
P. Jones,51,50,55,64,60
Keko,80,69,66,78,70
H. Pérez,83,70,48,81,64
Jaume Costa,83,53,56,84,38
A. Areola,54,19,25,52,16
Escudero,72,42,66,78,47
Y. Mallı,78,75,81,75,69
S. Corchia,77,58,67,77,58
J. Kucka,69,65,71,69,68
J. Zoet,57,12,27,45,19
A. Ljajić,82,72,75,79,74
Canales,65,75,66,62,63
M. Hitz,41,27,22,46,26
Balenziaga,73,41,44,76,50
W. Bony,63,80,77,68,76
B. Hübner,54,20,50,55,45
F. Coquelin,65,41,52,67,43
Jonathas,72,80,73,77,74
G. Bou,76,80,71,76,74
V. Babacan,49,15,12,61,14
S. Doumbia,90,77,80,91,77
Maurício,68,42,52,69,51
M. Fabián,76,77,75,69,77
R. Zieler,46,10,24,50,12
A. Kolarov,64,55,74,67,64
Mariano,86,54,61,79,58
S. Feghouli,83,68,62,88,68
K. Papadopoulos,61,24,46,63,44
S. Wagner,53,83,64,65,75
P. Piatti,88,76,59,83,72
C. Yacob,49,58,66,38,23
A. Ogbonna,69,25,39,70,30
Roberto,45,14,19,48,13
N. Amrabat,83,74,77,80,73
W. Vainqueur,72,50,32,68,56
Marcelo,61,44,51,70,42
Antunes,78,56,61,82,69
Fabricio,59,14,22,63,13
S. Prödl,38,34,35,36,22
F. Johnson,84,70,53,89,66
Bojan,78,70,71,75,79
P. Wernbloom,54,60,66,58,46
A. Ayew,76,73,71,75,65
D. Ospina,34,10,26,34,12
W. Reid,67,46,55,71,30
Lucas Leiva,50,23,61,41,47
Z. Junuzović,77,68,70,78,82
C. Ansaldi,77,57,52,83,51
D. Zurutuza,67,76,61,68,55
N. Şahin,58,61,39,50,80
Gervinho,91,72,63,92,70
G. dos Santos,87,78,70,86,77
R. Shawcross,46,53,48,51,35
J. Evans,65,28,44,65,46
S. Sirigu,50,10,19,51,12
A. Gyan,77,81,70,77,80
Y. Cabaye,62,69,78,63,73
Danilo,49,23,50,52,22
N. Pareja,42,51,69,35,49
S. Radu,72,55,57,72,51
D. Abraham,76,46,54,83,65
M. Krohn-Dehli,69,76,76,66,53
Jurado,72,77,66,69,69
B. Gomis,66,80,83,68,79
H. Herrera,73,64,58,74,59
Luisão,32,45,66,34,51
V. Berezutskiy,52,23,45,52,39
I. Akinfeev,51,13,10,50,10
I. Denisov,67,63,62,65,60
A. Samedov,81,74,81,80,61
Xabi Prieto,45,74,84,51,61
Negredo,62,80,80,63,80
A. Pyatov,44,9,15,44,12
P. Zabaleta,61,49,64,61,53
G. Ochoa,47,12,16,50,16
W. Caballero,44,11,16,47,13
Vágner Love,76,81,85,73,72
M. Vorm,57,14,41,58,12
D. Baier,63,52,62,51,58
R. Adler,46,14,21,37,18
S. Sorrentino,34,10,20,40,18
T. Rosický,76,65,74,71,67
A. Pirlo,37,58,84,30,74
G. Barry,30,56,72,33,65
E. Belözoğlu,54,68,85,42,69
André Silva,75,75,80,85,74
K. Dolberg,73,78,74,79,75
Yeray,66,41,61,69,55
C. Pulisic,93,71,48,90,70
L. Tousart,69,42,48,69,43
A. Onana,64,12,27,62,13
V. Koziello,78,66,60,75,63
N. Radoja,57,73,42,44,32
V. Rongier,69,65,65,55,73
O. Al Soma,74,80,74,73,67
F. Cervi,91,72,56,88,55
Jorge Meré,69,22,51,68,33
Jony,86,75,61,83,56
R. Karsdorp,86,53,52,87,66
Dani Ceballos,72,62,55,65,57
H. Lozano,94,72,64,93,71
Raúl,54,50,51,47,48
Pau López,45,19,25,52,17
M. Vecino,68,60,56,68,62
A. Sanabria,79,80,69,81,67
R. Battaglia,65,65,57,67,64
J. Izquierdo,93,71,58,93,54
T. Bongonda,85,69,57,81,58
Rúben Semedo,68,43,38,75,51
Rafa,91,65,59,92,64
Morales,89,75,68,88,61
Capa,85,56,54,87,52
M. Sportiello,48,18,21,38,12
D. Zapata,69,81,64,76,76
D. Benedetto,78,80,68,84,71
D. Laxalt,86,64,49,90,49
D. Origi,82,79,65,84,70
N. Stark,75,50,39,78,48
Hernâni,92,68,68,91,68
Iuri Medeiros,84,73,79,75,73
R. Gagliardini,71,55,41,70,69
Pedro Santos,88,73,65,87,64
Carles Gil,70,72,69,70,71
Paulo Oliveira,67,25,45,68,36
A. Szymanowski,91,77,70,86,66
Bruno Peres,89,53,70,92,73
K. Wimmer,55,21,35,62,27
Tiago Volpi,59,14,21,58,20
F. Kostić,89,64,67,87,68
A. Samaris,59,58,66,60,55
A. Doucouré,62,70,45,69,67
G. Pizarro,64,59,60,56,62
M. Ginter,54,51,67,72,53
J. Lingard,84,72,65,83,64
M. Weiser,85,63,58,84,59
D. Cheryshev,78,74,64,82,68
Bigas,71,49,48,73,44
D. Heintz,55,23,41,68,26
B. Davies,78,55,54,74,37
L. Castro,78,58,68,78,67
J. Ward-Prowse,67,61,80,65,51
T. Inui,87,68,51,79,62
M. Sabitzer,87,77,65,79,74
B. Mendy,79,33,40,84,20
R. Jiménez,75,75,87,77,80
E. Sala,56,79,68,67,75
B. Reynet,41,17,19,45,19
M. Niang,86,70,70,92,72
K. Fortounis,73,72,80,77,71
Pozuelo,62,64,66,57,62
Joãozinho,89,74,83,90,68
P. Kadeřábek,77,56,54,84,57
T. Vilhena,77,62,53,69,68
M. Elyounoussi,88,69,64,82,74
L. Bittencourt,89,65,61,79,66
Sergi Darder,59,56,55,51,54
D. Demme,68,21,58,53,48
V. Eysseric,72,77,71,72,72
G. Ramírez,73,74,73,70,71
David López,58,65,50,62,56
M. Badelj,58,54,68,60,66
A. Mandi,66,41,35,69,36
Ismaily,84,60,51,80,55
A. Marchesín,49,14,14,52,15
L. Teodorczyk,66,82,65,74,76
Marafona,36,18,23,37,19
B. Lecomte,44,11,20,40,10
N. Chadli,74,76,76,78,73
S. Rode,72,55,51,65,55
M. van Ginkel,67,78,67,75,72
André André,73,69,84,69,64
J. Guidetti,65,79,81,65,77
Danilo,75,61,67,80,72
V. Aboubakar,77,74,76,83,70
C. Aránguiz,77,64,79,73,68
Raúl Navas,55,36,46,51,44
K. Mbodj,68,45,62,78,63
Rodrigo,89,74,77,92,74
M. Höger,61,65,74,54,73
N. Lodeiro,73,65,76,69,70
D. Caligiuri,78,69,79,78,68
S. Verdi,90,56,60,86,74
E. Pérez,74,66,82,67,58
T. Gutiérrez,66,80,72,65,75
C. Austin,64,82,80,66,72
E. Berisha,28,13,22,28,11
G. Gillet,68,75,69,66,71
L. López,77,77,84,83,74
A. Townsend,86,72,83,84,59
D. Heintz,55,23,41,68,26
Pozuelo,62,64,66,57,62
T. Vermaelen,69,52,62,67,56
I. Abate,82,38,48,88,60
J. Briand,71,79,69,79,79
M. Sabitzer,87,77,65,79,74
Capa,85,56,54,87,52
J. Toulalan,39,27,56,36,27
Bruno Alves,60,62,75,52,60
T. Howard,49,13,33,39,12
M. Barovero,35,13,20,35,18
C. Aránguiz,77,64,79,73,68
V. Rongier,69,65,65,55,73
Joaquín,71,74,75,65,68
J. Lingard,84,72,65,83,64
S. Bocchetti,69,45,45,64,38
A. Marchesín,49,14,14,52,15
Muniain,85,73,61,78,63
Danilo,75,61,67,80,72
C. Gentner,48,73,65,50,76
O. Al Soma,74,80,74,73,67
F. Gago,57,47,69,66,55
Bigas,71,49,48,73,44
D. Origi,82,79,65,84,70
D. Cheryshev,78,74,64,82,68
R. van Persie,66,76,84,63,84
M. Layún,77,67,74,78,66
V. Eysseric,72,77,71,72,72
Sergi Darder,59,56,55,51,54
D. Laxalt,86,64,49,90,49
Tiago Volpi,59,14,21,58,20
Morales,89,75,68,88,61
V. Aboubakar,77,74,76,83,70
A. Szymanowski,91,77,70,86,66
N. Nkoulou,68,33,50,71,64
S. Ignashevich,33,50,76,34,32
Ismaily,84,60,51,80,55
Pau López,45,19,25,52,17
Rafinha,76,37,63,69,50
L. Tousart,69,42,48,69,43
J. Terry,33,46,52,34,55
P. Skjelbred,68,46,55,66,40
I. Afellay,76,71,70,74,72
N. Lombaerts,33,38,48,44,43
Granero,60,69,73,55,58
J. Baumgartlinger,69,39,59,73,50
R. Palacio,79,80,79,78,76
Miguel Lopes,77,40,50,77,55
Susaeta,76,69,58,74,62
Hilton,34,45,64,42,51
Y. M'Vila,79,56,68,72,56
Pedro Santos,88,73,65,87,64
Hernâni,92,68,68,91,68
V. Koziello,78,66,60,75,63
J. Guidetti,65,79,81,65,77
Borja Bastón,57,78,72,66,80
J. Farfán,82,75,79,83,69
J. Montero,91,65,68,90,64
A. Mandi,66,41,35,69,36
K. Mbodj,68,45,62,78,63
M. Badelj,58,54,68,60,66
R. Battaglia,65,65,57,67,64
M. Ruben,77,83,74,76,68
M. Borriello,57,83,74,65,70
Rodrigo,89,74,77,92,74
