Name,Acceleration,Finishing,Heading accuracy,Sprint speed,Volleys
L. Tousart,69,42,73,69,43
A. Onana,64,12,20,62,13
N. Radoja,57,73,51,44,32
O. Al Soma,74,80,77,73,67
Jorge Meré,69,22,80,68,33
Jony,86,75,44,83,56
R. Karsdorp,86,53,69,87,66
Raúl,54,50,80,47,48
Pau López,45,19,15,52,17
M. Vecino,68,60,60,68,62
A. Sanabria,79,80,69,81,67
R. Battaglia,65,65,68,67,64
Rúben Semedo,68,43,75,75,51
Morales,89,75,54,88,61
Capa,85,56,61,87,52
M. Sportiello,48,18,18,38,12
D. Zapata,69,81,78,76,76
D. Benedetto,78,80,75,84,71
D. Origi,82,79,73,84,70
N. Stark,75,50,80,78,48
Hernâni,92,68,55,91,68
R. Gagliardini,71,55,76,70,69
Paulo Oliveira,67,25,77,68,36
A. Szymanowski,91,77,67,86,66
Bruno Peres,89,53,60,92,73
K. Wimmer,55,21,76,62,27
Tiago Volpi,59,14,13,58,20
F. Kostić,89,64,48,87,68
A. Samaris,59,58,78,60,55
A. Doucouré,62,70,66,69,67
G. Pizarro,64,59,60,56,62
M. Ginter,54,51,83,72,53
Bigas,71,49,80,73,44
D. Heintz,55,23,79,68,26
B. Davies,78,55,66,74,37
L. Castro,78,58,58,78,67
J. Ward-Prowse,67,61,57,65,51
M. Sabitzer,87,77,52,79,74
B. Mendy,79,33,64,84,20
R. Jiménez,75,75,82,77,80
E. Sala,56,79,79,67,75
B. Reynet,41,17,14,45,19
Joãozinho,89,74,63,90,68
P. Kadeřábek,77,56,69,84,57
Sergi Darder,59,56,50,51,54
D. Demme,68,21,55,53,48
V. Eysseric,72,77,52,72,72
G. Ramírez,73,74,57,70,71
David López,58,65,69,62,56
M. Badelj,58,54,66,60,66
A. Mandi,66,41,83,69,36
Ismaily,84,60,57,80,55
A. Marchesín,49,14,11,52,15
L. Teodorczyk,66,82,84,74,76
Marafona,36,18,13,37,19
B. Lecomte,44,11,10,40,10
N. Chadli,74,76,67,78,73
S. Rode,72,55,66,65,55
M. van Ginkel,67,78,72,75,72
André André,73,69,64,69,64
J. Guidetti,65,79,67,65,77
Danilo,75,61,68,80,72
V. Aboubakar,77,74,77,83,70
C. Aránguiz,77,64,53,73,68
Raúl Navas,55,36,79,51,44
K. Mbodj,68,45,81,78,63
Rodrigo,89,74,72,92,74
R. Funes Mori,79,82,77,76,72
M. Höger,61,65,67,54,73
S. Verdi,90,56,42,86,74
E. Pérez,74,66,58,67,58
T. Gutiérrez,66,80,73,65,75
C. Austin,64,82,81,66,72
E. Berisha,28,13,12,28,11
G. Gillet,68,75,78,66,71
L. López,77,77,76,83,74
D. Heintz,55,23,79,68,26
T. Vermaelen,69,52,81,67,56
I. Abate,82,38,64,88,60
J. Briand,71,79,79,79,79
M. Sabitzer,87,77,52,79,74
Capa,85,56,61,87,52
J. Toulalan,39,27,70,36,27
Bruno Alves,60,62,79,52,60
T. Howard,49,13,12,39,12
M. Barovero,35,13,13,35,18
C. Aránguiz,77,64,53,73,68
Joaquín,71,74,56,65,68
S. Bocchetti,69,45,76,64,38
A. Marchesín,49,14,11,52,15
Danilo,75,61,68,80,72
C. Gentner,48,73,76,50,76
O. Al Soma,74,80,77,73,67
F. Gago,57,47,59,66,55
Bigas,71,49,80,73,44
D. Origi,82,79,73,84,70
R. van Persie,66,76,75,63,84
M. Layún,77,67,63,78,66
V. Eysseric,72,77,52,72,72
Sergi Darder,59,56,50,51,54
Tiago Volpi,59,14,13,58,20
Morales,89,75,54,88,61
V. Aboubakar,77,74,77,83,70
A. Szymanowski,91,77,67,86,66
N. Nkoulou,68,33,74,71,64
S. Ignashevich,33,50,82,34,32
Ismaily,84,60,57,80,55
Pau López,45,19,15,52,17
L. Tousart,69,42,73,69,43
J. Terry,33,46,83,34,55
P. Skjelbred,68,46,52,66,40
N. Lombaerts,33,38,83,44,43
Granero,60,69,59,55,58
J. Baumgartlinger,69,39,69,73,50
R. Palacio,79,80,75,78,76
Miguel Lopes,77,40,65,77,55
Hilton,34,45,79,42,51
Y. M'Vila,79,56,61,72,56
Hernâni,92,68,55,91,68
J. Guidetti,65,79,67,65,77
Borja Bastón,57,78,77,66,80
J. Farfán,82,75,58,83,69
A. Mandi,66,41,83,69,36
K. Mbodj,68,45,81,78,63
M. Badelj,58,54,66,60,66
R. Battaglia,65,65,68,67,64
M. Ruben,77,83,75,76,68
M. Borriello,57,83,80,65,70
Rodrigo,89,74,72,92,74
R. Gagliardini,71,55,76,70,69
Eliseu,75,59,72,77,67
F. Kostić,89,64,48,87,68
A. Onana,64,12,20,62,13
Mosquera,65,58,65,48,51
André André,73,69,64,69,64
Rúben Semedo,68,43,75,75,51
S. Ryzhikov,40,13,12,35,14
A. N'Diaye,66,46,55,76,31
B. Reynet,41,17,14,45,19
Y. Gourcuff,63,64,71,66,70
K. Asamoah,79,55,64,76,76
R. Bobadilla,69,77,74,76,76
R. Hamouma,79,79,63,78,75
M. Fernández,79,62,50,73,70
K. Honda,77,60,72,76,72
Raúl Navas,55,36,79,51,44
A. Dzyuba,66,77,88,65,72
B. Yılmaz,83,82,72,81,77
J. Holebas,78,57,74,81,50
K. Casteels,44,15,14,46,13
Javi García,64,59,86,66,59
Fontàs,33,45,73,30,46
K. Vermeer,64,13,16,55,11
Jony,86,75,44,83,56
M. Höger,61,65,67,54,73
S. Dann,44,40,85,45,29
D. Glushakov,71,73,68,68,65
Juanfran,76,57,69,81,53
K. Trippier,78,45,70,77,44
Guilherme,37,11,13,40,13
A. Ramos,77,78,86,83,73
M. Bradley,69,61,64,68,71
Souza,68,65,77,71,44
T. Mangani,64,66,68,62,67
N. Stark,75,50,80,78,48
Adriano,77,59,65,74,53
B. Mee,66,27,77,66,29
M. Ginter,54,51,83,72,53
Paulo Oliveira,67,25,77,68,36
C. Dempsey,64,79,77,65,75
R. Funes Mori,79,82,77,76,72
H. Briceldo,84,74,77,81,76
B. Moukandjo,90,80,68,91,72
Juanmi,80,80,73,78,74
L. Kalinić,30,12,15,39,15
N. Subotić,51,29,84,65,32
N. Blandi,67,82,80,65,77
M. Braithwaite,82,77,66,86,73
A. Lafont,48,6,13,45,9
D. Reyes,63,44,79,66,37
Iván Ramis,38,54,72,38,59
V. Behrami,63,56,68,63,69
G. Hoarau,55,82,81,52,75
E. Choupo-Moting,76,75,74,78,75
Jesé,87,71,42,80,55
J. Pinola,69,38,67,70,46
Luís Hernández,71,37,69,72,53
Jonny,74,28,62,79,44
B. Dočkal,68,69,57,66,72
Raphaelito Anjos,41,8,11,42,8
M. Carcela-González,86,72,35,80,70
L. Pavoletti,67,83,82,67,80
D. Bonera,36,23,74,33,19
Marcelo,69,24,80,70,28
Dalbert,91,59,60,91,52
G. McAuley,36,50,85,31,23
A. Halilović,78,61,24,74,64
Sidney Pessinho,72,56,62,72,45
F. Pogba,63,21,73,69,45
M. Andújar,45,11,10,45,11
D. Boyko,49,18,18,48,7
A. Carrillo,86,71,70,83,74
M. Andreolli,44,16,76,65,23
Bruno,34,23,77,39,23
O. Duarte,60,26,77,69,32
Rúben Neves,65,62,61,66,68
Jozabed,67,73,64,65,54
P. Pérez,70,61,58,71,39
Gazzolisco,81,54,77,82,71
Pacheco,48,16,10,44,13
Ronaldo Esler,88,45,60,86,55
Vitor Hugo,66,26,83,70,33
D. Pabón,90,77,51,86,77
Juan Jesus,78,20,74,79,17
E. Durm,83,50,63,83,43
G. Imbula,73,51,62,71,28
Luís Neto,57,33,82,59,40
B. Ruíz,64,65,75,66,79
Jordi Amat,63,34,74,72,28
S. Kapino,41,13,12,43,19
J. Ďurica,34,30,81,33,40
B. Stambouli,65,50,68,65,40
